Lot,GridPoints,TpMoney
0.01,170,0.85
0.01,170,1.7
0.01,170,2.55
0.01,170,3.4
0.01,170,4.25
0.02,170,5.95
0.02,170,7.65
0.02,170,9.35
0.02,170,11.05
0.02,170,12.75
0.03,170,15.3
0.03,170,17.85
0.03,170,20.4
0.04,170,23.8
0.04,170,27.2
0.05,170,31.45
0.05,170,35.7
0.06,170,40.8
0.06,170,45.9
0.07,170,51.85
0.07,170,57.8
0.08,170,64.6
0.08,170,71.4
0.09,170,79.05
0.09,170,86.7
0.1,170,95.2
0.1,170,103.7
0.11,170,113.05
0.11,170,122.4
0.12,170,132.6
0.12,170,142.8
0.13,170,153.85
0.13,170,164.9
0.14,170,176.8
0.14,170,188.7
0.15,170,201.45
0.15,170,214.2
0.16,170,227.8
0.16,170,241.4
0.17,170,255.85
0.17,170,270.3
0.18,170,285.6
0.18,170,300.9
0.19,170,317.05
0.19,170,333.2
0.2,170,350.2
0.2,170,367.2
0.21,170,385.05
0.21,170,402.9
0.22,170,421.6
0.22,170,440.3
0.23,170,459.85
0.23,170,479.4
0.24,170,499.8
0.24,170,520.2
0.25,170,541.45
0.25,170,562.7
0.26,170,584.8
0.26,170,606.9
0.27,170,629.85
0.27,170,652.8
0.28,170,676.6
0.28,170,700.4
0.29,170,725.05
0.29,170,749.7
0.3,170,775.2
0.3,170,800.7
0.31,170,827.05
0.31,170,853.4
0.32,170,880.6
0.32,170,907.8
0.33,170,935.85
0.33,170,963.9
0.34,170,992.8
0.34,170,1021.7
0.35,170,1051.45
0.35,170,1081.2
0.36,170,1111.8
0.36,170,1142.4
0.37,170,1173.85
0.37,170,1205.3
0.38,170,1237.6
0.38,170,1269.9
0.39,170,1303.05
0.39,170,1336.2
0.4,170,1370.2
0.4,170,1404.2
0.41,170,1439.05
0.41,170,1473.9
0.42,170,1509.6
0.42,170,1545.3
0.43,170,1581.85
0.43,170,1618.4
0.44,170,1655.8
0.44,170,1693.2
0.45,170,1731.45
0.45,170,1769.7
0.46,170,1808.8
0.46,170,1847.9
0.47,170,1887.85
0.47,170,1927.8
0.48,170,1968.6
0.48,170,2009.4
0.49,170,2051.05
0.49,170,2092.7
0.5,170,2135.2
0.5,170,2177.7
0.51,170,2221.05
0.51,170,2264.4
0.52,170,2308.6
0.52,170,2352.8
0.53,170,2397.85
0.53,170,2442.9
0.54,170,2488.8
0.54,170,2534.7
0.55,170,2581.45
0.55,170,2628.2
0.56,170,2675.8
0.56,170,2723.4
0.57,170,2771.85
0.57,170,2820.3
0.58,170,2869.6
0.58,170,2918.9
0.59,170,2969.05
0.59,170,3019.2
0.6,170,3070.2
0.6,170,3121.2
0.61,170,3173.05
0.61,170,3224.9
0.62,170,3277.6
0.62,170,3330.3
0.63,170,3383.85
0.63,170,3437.4
0.64,170,3491.8
0.64,170,3546.2
0.65,170,3601.45
0.65,170,3656.7
0.66,170,3712.8
0.66,170,3768.9
0.67,170,3825.85
0.67,170,3882.8
0.68,170,3940.6
0.68,170,3998.4
0.69,170,4057.05
0.69,170,4115.7
0.7,170,4175.2
0.7,170,4234.7
0.71,170,4295.05
0.71,170,4355.4
0.72,170,4416.6
0.72,170,4477.8
0.73,170,4539.85
0.73,170,4601.9
0.74,170,4664.8
0.74,170,4727.7
0.75,170,4791.45
0.75,170,4855.2
0.76,170,4919.8
0.76,170,4984.4
0.77,170,5049.85
0.77,170,5115.3
0.78,170,5181.6
0.78,170,5247.9
0.79,170,5315.05
0.79,170,5382.2
0.8,170,5450.2
0.8,170,5518.2
0.81,170,5587.05
0.81,170,5655.9
0.82,170,5725.6
0.82,170,5795.3
0.83,170,5865.85
0.83,170,5936.4
0.84,170,6007.8
0.84,170,6079.2
0.85,170,6151.45
0.85,170,6223.7
0.86,170,6296.8
0.86,170,6369.9
0.87,170,6443.85
0.87,170,6517.8
0.88,170,6592.6
0.88,170,6667.4
0.89,170,6743.05
0.89,170,6818.7
0.9,170,6895.2
0.9,170,6971.7
0.91,170,7049.05
0.91,170,7126.4
0.92,170,7204.6
0.92,170,7282.8
0.93,170,7361.85
0.93,170,7440.9
0.94,170,7520.8
0.94,170,7600.7
0.95,170,7681.45
0.95,170,7762.2
0.96,170,7843.8
0.96,170,7925.4
0.97,170,8007.85
0.97,170,8090.3
0.98,170,8173.6
0.98,170,8256.9
0.99,170,8341.05
0.99,170,8425.2
1,170,8510.2
1,170,8595.2
1.01,170,8681.05
1.01,170,8766.9
1.02,170,8853.6
1.02,170,8940.3
1.03,170,9027.85
1.03,170,9115.4
1.04,170,9203.8
1.04,170,9292.2
1.05,170,9381.45
1.05,170,9470.7
1.06,170,9560.8
1.06,170,9650.9
1.07,170,9741.85
1.07,170,9832.8
1.08,170,9924.6
1.08,170,10016.4
1.09,170,10109.05
1.09,170,10201.7
1.1,170,10295.2
1.1,170,10388.7
1.11,170,10483.05
1.11,170,10577.4
1.12,170,10672.6
1.12,170,10767.8
1.13,170,10863.85
1.13,170,10959.9
1.14,170,11056.8
1.14,170,11153.7
1.15,170,11251.45
1.15,170,11349.2
1.16,170,11447.8
1.16,170,11546.4
1.17,170,11645.85
1.17,170,11745.3
1.18,170,11845.6
1.18,170,11945.9
1.19,170,12047.05
1.19,170,12148.2
1.2,170,12250.2
1.2,170,12352.2
1.21,170,12455.05
1.21,170,12557.9
1.22,170,12661.6
1.22,170,12765.3
1.23,170,12869.85
1.23,170,12974.4
1.24,170,13079.8
1.24,170,13185.2
1.25,170,13291.45
1.25,170,13397.7
1.26,170,13504.8
1.26,170,13611.9
1.27,170,13719.85
1.27,170,13827.8
1.28,170,13936.6
1.28,170,14045.4
1.29,170,14155.05
1.29,170,14264.7
1.3,170,14375.2
1.3,170,14485.7
1.31,170,14597.05
1.31,170,14708.4
1.32,170,14820.6
1.32,170,14932.8
1.33,170,15045.85
1.33,170,15158.9
1.34,170,15272.8
1.34,170,15386.7
1.35,170,15501.45
1.35,170,15616.2
1.36,170,15731.8
1.36,170,15847.4
1.37,170,15963.85
1.37,170,16080.3
1.38,170,16197.6
1.38,170,16314.9
1.39,170,16433.05
1.39,170,16551.2
1.4,170,16670.2
1.4,170,16789.2
1.41,170,16909.05
1.41,170,17028.9
1.42,170,17149.6
1.42,170,17270.3
1.43,170,17391.85
1.43,170,17513.4
1.44,170,17635.8
1.44,170,17758.2
1.45,170,17881.45
1.45,170,18004.7
1.46,170,18128.8
1.46,170,18252.9
1.47,170,18377.85
1.47,170,18502.8
1.48,170,18628.6
1.48,170,18754.4
1.49,170,18881.05
1.49,170,19007.7
1.5,170,19135.2
1.5,170,19262.7
1.51,170,19391.05
1.51,170,19519.4
1.52,170,19648.6
1.52,170,19777.8
1.53,170,19907.85
1.53,170,20037.9
1.54,170,20168.8
1.54,170,20299.7
1.55,170,20431.45
1.55,170,20563.2
1.56,170,20695.8
1.56,170,20828.4
1.57,170,20961.85
1.57,170,21095.3
1.58,170,21229.6
1.58,170,21363.9
1.59,170,21499.05
1.59,170,21634.2
1.6,170,21770.2
1.6,170,21906.2
1.61,170,22043.05
1.61,170,22179.9
1.62,170,22317.6
1.62,170,22455.3
1.63,170,22593.85
1.63,170,22732.4
1.64,170,22871.8
1.64,170,23011.2
1.65,170,23151.45
1.65,170,23291.7
1.66,170,23432.8
1.66,170,23573.9
1.67,170,23715.85
1.67,170,23857.8
1.68,170,24000.6
1.68,170,24143.4
1.69,170,24287.05
1.69,170,24430.7
1.7,170,24575.2
1.7,170,24719.7
1.71,170,24865.05
1.71,170,25010.4
1.72,170,25156.6
1.72,170,25302.8
1.73,170,25449.85
1.73,170,25596.9
1.74,170,25744.8
1.74,170,25892.7
1.75,170,26041.45
1.75,170,26190.2
1.76,170,26339.8
1.76,170,26489.4
1.77,170,26639.85
1.77,170,26790.3
1.78,170,26941.6
1.78,170,27092.9
1.79,170,27245.05
1.79,170,27397.2
1.8,170,27550.2
1.8,170,27703.2
1.81,170,27857.05
1.81,170,28010.9
1.82,170,28165.6
1.82,170,28320.3
1.83,170,28475.85
1.83,170,28631.4
1.84,170,28787.8
1.84,170,28944.2
1.85,170,29101.45
1.85,170,29258.7
1.86,170,29416.8
1.86,170,29574.9
1.87,170,29733.85
1.87,170,29892.8
1.88,170,30052.6
1.88,170,30212.4
1.89,170,30373.05
1.89,170,30533.7
1.9,170,30695.2
1.9,170,30856.7
1.91,170,31019.05
1.91,170,31181.4
1.92,170,31344.6
1.92,170,31507.8
1.93,170,31671.85
1.93,170,31835.9
1.94,170,32000.8
1.94,170,32165.7
1.95,170,32331.45
1.95,170,32497.2
1.96,170,32663.8
1.96,170,32830.4
1.97,170,32997.85
1.97,170,33165.3
1.98,170,33333.6
1.98,170,33501.9
1.99,170,33671.05
1.99,170,33840.2
2,170,34010.2
2,170,34180.2
2.01,170,34351.05
2.01,170,34521.9
2.02,170,34693.6
2.02,170,34865.3
2.03,170,35037.85
2.03,170,35210.4
2.04,170,35383.8
2.04,170,35557.2
2.05,170,35731.45
2.05,170,35905.7
2.06,170,36080.8
2.06,170,36255.9
2.07,170,36431.85
2.07,170,36607.8
2.08,170,36784.6
2.08,170,36961.4
2.09,170,37139.05
2.09,170,37316.7
2.1,170,37495.2
2.1,170,37673.7
2.11,170,37853.05
2.11,170,38032.4
2.12,170,38212.6
2.12,170,38392.8
2.13,170,38573.85
2.13,170,38754.9
2.14,170,38936.8
2.14,170,39118.7
2.15,170,39301.45
2.15,170,39484.2
2.16,170,39667.8
2.16,170,39851.4
2.17,170,40035.85
2.17,170,40220.3
2.18,170,40405.6
2.18,170,40590.9
2.19,170,40777.05
2.19,170,40963.2
2.2,170,41150.2
2.2,170,41337.2
2.21,170,41525.05
2.21,170,41712.9
2.22,170,41901.6
2.22,170,42090.3
2.23,170,42279.85
2.23,170,42469.4
2.24,170,42659.8
2.24,170,42850.2
2.25,170,43041.45
2.25,170,43232.7
2.26,170,43424.8
2.26,170,43616.9
2.27,170,43809.85
2.27,170,44002.8
2.28,170,44196.6
2.28,170,44390.4
2.29,170,44585.05
2.29,170,44779.7
2.3,170,44975.2
2.3,170,45170.7
2.31,170,45367.05
2.31,170,45563.4
2.32,170,45760.6
2.32,170,45957.8
2.33,170,46155.85
2.33,170,46353.9
2.34,170,46552.8
2.34,170,46751.7
2.35,170,46951.45
2.35,170,47151.2
2.36,170,47351.8
2.36,170,47552.4
2.37,170,47753.85
2.37,170,47955.3
2.38,170,48157.6
2.38,170,48359.9
2.39,170,48563.05
2.39,170,48766.2
2.4,170,48970.2
2.4,170,49174.2
2.41,170,49379.05
2.41,170,49583.9
2.42,170,49789.6
2.42,170,49995.3
2.43,170,50201.85
2.43,170,50408.4
2.44,170,50615.8
2.44,170,50823.2
2.45,170,51031.45
2.45,170,51239.7
2.46,170,51448.8
2.46,170,51657.9
2.47,170,51867.85
2.47,170,52077.8
2.48,170,52288.6
